---- Comandos compatibles ----

8dot3name       Administración de 8dot3name
behavior        Controla el comportamiento del sistema de archivos
dax             Administración de volumen DAX
dirty           Administra el bit de integridad del volumen
file            Comandos específicos de archivos
fsInfo          Información del sistema de archivos
hardlink        Administración de vínculos físicos
objectID        Administración de id. de objeto
quota           Administración de cuota
repair          Administración de recuperación automática
reparsePoint    Administración de punto de repetición de análisis
storageReserve         Administración de reserva de almacenamiento
resource        Administración del administrador de recursos transaccionales
sparse          Control de archivo disperso
tiering         Administración de propiedades de organización en niveles de almacenamiento
transaction     Administración de transacciones
usn             Administración de USN
volume          Administración de volúmenes
wim             Administración transparente del hospedaje de WIM
